100644 blob a9acc315106a08d5522c9607e0cddeb9a0b16724     224	.gitignore
100644 blob f35049edc796f95c59a1288d827d47529aa4564f  126335	learn4/subplots.png
100644 blob dfa3ade0ffab0203308e72551ac1a25bae0d0d98   41809	"learn4/\345\233\276\347\211\207\345\234\250ai\345\234\272\346\231\257\347\232\204\345\272\224\347\224\250.png"
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	learn5/__init__.py
100644 blob f463f765bee9e7b2e1945dd7dbaddd1d2a344951   68989	learn5/best_model_analysis.png
100644 blob fb54b6dcaaccd3249a44d9cd530ddf098247e7d8   38523	learn5/best_titanic_model.pkl
100644 blob 32b219f58c706145c41a51a8416a7d3cd6adc00c  146930	learn5/feature_impact.png
100644 blob 4a33bfe753096c74b465e37434abb6c6a239e0f0    6024	learn5/feature_importance.py
100644 blob e73254c7f749f56579ba05e6797899b170ddcbe0   47048	learn5/feature_importance_rf.png
100644 blob 4788aebdc85b5612e19bc5cd739ca339d3ab6606    1007	learn5/feature_selector.pkl
100644 blob 6766d0bd28f62a56d58a65302b79f5db5adff8cf     515	learn5/label_encoder_{col}.pkl
100644 blob 3111aa97e8ea6bec5b4cecb0c1f63887a518fd23   63415	learn5/learning_curves.png
100644 blob 7dfdd92bffc731375299f31a9d5abb1d1f7a3d2c   67775	learn5/linear_regression_demo.png
100644 blob 70eb5aea375dab2d725433d73536896ed7b8fdb6   81239	learn5/logistic_regression_demo.png
100644 blob dd8714d4d14c1a587993f68cea8480b15dec2e5a  134286	learn5/models_comparison.png
100644 blob ae5096d8c40b1a55603b26399c15b8e79df3fa21   50426	learn5/optimized_feature_importance.png
100644 blob d922ad953d3420472572cbea9961d388fdf7cd0f 1981129	learn5/optimized_titanic_model.pkl
100644 blob e925d8175115c82e9d3593f365287ae928bbdf09  139098	learn5/prediction_analysis.png
100644 blob 93f31ccfa14aceebeaf89614bf3d419eb5fb5515    6810	learn5/prediction_analysis.py
100644 blob d900f9f7a4d8f68f5413bba015dcc8436a17c967    1215	learn5/scaler.pkl
100644 blob 7bab6e47fdade591ff5289fec5cb395a08335c6d    3916	learn5/titanic_cleaned.py
100644 blob 69bf33dfa29275645be138e890a9e6dc47e2ee6f  206192	learn5/titanic_distributions.png
100644 blob 6ddfcc573872f197f4935ce63fc32dee55247645    4845	learn5/titanic_models.py
100644 blob fa70e7d0fc19ebb4286effe0949d7c3ab9b2b8cc    4456	learn5/titanic_preprocessing.py
100644 blob 5499b93cb5dd991df9083246f19d898473fdace9   86538	learn5/titanic_split.npz
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	learn6/__init__.py
100644 blob 0ad851b8865fd86d3591df077fc9b97556aaf3b8    3488	learn6/autograd_demo.py
100644 blob f46dabb7149603680ff880fdfcbf22b764276e20   55325	learn6/gradient_descent_optimization.png
100644 blob b11d941561204ee1904ee42d9c29cb4627ee7baf   78395	learn6/learning_rate_effect.png
100644 blob fcdc43ff3647c768e8424328421fffec353e5785   58076	learn6/learning_rate_scheduler.png
100644 blob f27634861e9f5fe5c201601970e8d503f0cd322d    3225	learn6/linear_regression_from_scratch.py
100644 blob 5b28e062b3f5e171e9e07bd1df348b890cf9364b  141511	learn6/linear_regression_result.png
100644 blob 1f36598bff1bbac25233b7ca831996e96ca86acc   51222	learn6/loss_functions_comparison.png
100644 blob 5201d4057d230c46a8ceb512feb7144909d664fa    6628	learn6/manual_nn.py
100644 blob 06d02bc64b65b59876a9838f65213d58725aab9b  203568	learn6/neural_network_comparison.png
100644 blob 7f15e38b6d62d6d7c4d4ca270b4b9d31eecfb932  105239	learn6/optimizers_comparison.png
100644 blob cb36b0b3faf4835edaca1bae49d6d0a57a957f05    6524	learn6/optimizers_losses.py
100644 blob 3e93a691ea08973ccbd41fe9eef9dfbb7ebb919a    1667	learn6/pytorch_model.pth
100644 blob 638dc6c5c0ecb494558438fc5849bc6e0d382e51    3604	learn6/pytorch_tensors.py
100644 blob 0b216c73d38aa4181b06c8edf63d6b948ddc0419    2684	learn6/tensor_advanced.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	learn7/__init__.py
100644 blob 80b6bd257ee064bb345328248c6b1694ff9302b5   11191	learn7/__pycache__/cnn_model.cpython-311.pyc
100644 blob 0a28c152c44449b3f5dae3a55d69f2fd50c2d99e   34281	learn7/class_accuracies.png
100644 blob 5ade9365f26958a039dc4be47ebb04648d7987ef    5173	learn7/cnn_model.py
100644 blob 92b11d6fdce199dd3228b122c026bde2e475e427   42412	learn7/confidence_distribution.png
100644 blob d30574d84a8720f06e10bc49589de1cc13d6fed1   62135	learn7/confusion_matrix.png
100644 blob b1d2a5020e93f06cd007e03f2de4def2e237cabc   29643	learn7/conv1_filters.png
100644 blob 7e542d4c24d5bfc7bdd4a4b54960da51a564aa28   41995	learn7/error_samples.png
100644 blob 8a55accfa2102d7dfe04cbd42835dae6ad676796    5331	learn7/evaluate_model.py
100644 blob 1725b14975a5cb92d2e43f132a08afae6a24b1ad    1456	learn7/evaluation_results.json
100644 blob f4366a0c5f1722caec36eca6fb27e88e72840ad3 1696491	learn7/full_model.pth
100644 blob 9ee06fb2420e74dbcb8690fcbb6aed240f825e4f   40515	learn7/label_distribution.png
100644 blob fdb7218ee36a05b628a631f8494bcbbde95e3c63 1693739	learn7/learn7/best_model.pth
100644 blob 1170b2cae98de7a524b163fcc379ac8f00925b12 7840016	learn7/learn7/data/MNIST/raw/t10k-images-idx3-ubyte
100644 blob 5ace8ea93f8d2a3741f4d267954e2ad37e1b3a39 1648877	learn7/learn7/data/MNIST/raw/t10k-images-idx3-ubyte.gz
100644 blob d1c3a970612bbd2df47a3c0697f82bd394abc450   10008	learn7/learn7/data/MNIST/raw/t10k-labels-idx1-ubyte
100644 blob a7e141541c1d08d3f2ed01eae03e644f9e2fd0c5    4542	learn7/learn7/data/MNIST/raw/t10k-labels-idx1-ubyte.gz
100644 blob bbce27659e0fc2b7ed2a64c127849380a477099b 47040016	learn7/learn7/data/MNIST/raw/train-images-idx3-ubyte
100644 blob b50e4b6bccdebde3d57f575c7fbeb24bec277f10 9912422	learn7/learn7/data/MNIST/raw/train-images-idx3-ubyte.gz
100644 blob d6b4c5db3b52063d543fb397aede09aba0dc5234   60008	learn7/learn7/data/MNIST/raw/train-labels-idx1-ubyte
100644 blob 707a576bb523304d5b674de436c0779d77b7d480   28881	learn7/learn7/data/MNIST/raw/train-labels-idx1-ubyte.gz
100644 blob fd721547ee771f946964bbff77d06aa90147b9ba    3725	learn7/mnist_data_loader.py
100644 blob 29eaf1d7c8c3010a32936be90c173590df2dc6b7   30013	learn7/mnist_samples.png
100644 blob ee2f2a185192dcfe54cb3e1f7aef5a4ac7e30441 1695773	learn7/model_definition.pkl
100644 blob 5f1782b083f54574a9c71e6967d081bf079c846b 1706091	learn7/model_traced.pt
100644 blob 4fa90d33a2147d02f07f65800ee0354f0c1cd547    6273	learn7/predict_demo.py
100644 blob 7b54d18937e53358e4dcdd88b31c5475b7d18449   57106	learn7/predictions_random.png
100644 blob bee044c8f972039ccb8fc6dfaae40d8406c50da3   36492	learn7/probability_distribution.png
100644 blob 93ede79f7087c34fd52a672d20e7d9f964c0267f    6611	learn7/train_model.py
100644 blob b033f759adddb4df9ad27bf0867efafa5f270374  122878	learn7/training_history.png
100644 blob 4b64c9bfaeff28cb441daa88ed8d5d91dfed577d     506	learn7/training_info.pkl
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	learn8/__init__.py
100644 blob 91aec8b79e17d855e1cdede0cc75e9aa49708caf    9696	learn8/__pycache__/cifar10_cnn.cpython-311.pyc
100644 blob a1062d4ab2263c9e4cf824def1e68946c519b1ac    7821	learn8/augmentation_comparison.py
100644 blob 54cd27a55b2f71d5a2828c4b556fbecd917a709e   96673	learn8/augmentation_comparison_results.png
100644 blob 4983aeb3e0abcb499a50a6fa5391ebf89ff49068   61531	learn8/augmentation_demo.png
100644 blob 73fa39e1868fba2ec9bc8bff8175bea8b9ba3e7d  104249	learn8/augmentation_strategies.png
100644 blob a25c66877e765eb212d6dd95c26746c03d48100d 4603555	learn8/basic_cnn_definition.pkl
100644 blob 76dc755e326112a9746bdf0cc336a011fd5da16c 1263671	learn8/best_ResNetCNN.pth
100644 blob 5e97e719afe0cbeb20bc5d2e7ada8528256582c3    4424	learn8/cifar10_cnn.py
100644 blob 3de69baf2c25471cbb693cf47e576fb83d4b7c10    6268	learn8/cifar10_data_loader.py
100644 blob b31eed2c1f56a88be175a1d5ddeb092799fac41a   71626	learn8/cifar10_samples.png
100644 blob c36edd71ff549640a1269312e942fcc296683959   50663	learn8/class_accuracies.png
100644 blob cdb37436a19fc2afe0ae15f65f6021d5724fa5d7  102626	learn8/confusion_matrix.png
100644 blob e349ec844da8831383fc20f1b62fcd242895f1bf   72065	learn8/correct_predictions.png
100644 blob 4467a6ec2e886a9f14f25e31776fb0152d8ac64a     158	learn8/data/cifar-10-batches-py/batches.meta
100644 blob ab404a5ac32492b807a5c6cd02b83dc4dd5ff980 31035704	learn8/data/cifar-10-batches-py/data_batch_1
100644 blob 6bf1369a6cacadfdbd2f8c61e354cc7d0c17bbae 31035320	learn8/data/cifar-10-batches-py/data_batch_2
100644 blob 66a0d630a7eb736563b1861ce716bdc489f2113b 31035999	learn8/data/cifar-10-batches-py/data_batch_3
100644 blob cf8d03d1e80e6d9e440d1764faa85aedd1d6b960 31035696	learn8/data/cifar-10-batches-py/data_batch_4
100644 blob 468b2aa538c551bc9f590f213b19d96915b85062 31035623	learn8/data/cifar-10-batches-py/data_batch_5
100644 blob e377adef45c85dc91051edf2dee72c1d4d57732c      88	learn8/data/cifar-10-batches-py/readme.html
100644 blob 3e03f1fc5261d102600fc1c130454f1f5cda567b 31035526	learn8/data/cifar-10-batches-py/test_batch
100644 blob c2df0b13cb8f9f8dcb8cc72c6abd58521c59a1c0     529	learn8/data_info.json
100644 blob c2784f65de4c896f3a206d644a6889533d30626d    6127	learn8/evaluate_cifar10.py
100644 blob 2dec3b47c833f8569ede54fd6847f7059ace7e4a    1392	learn8/evaluation_results.json
100644 blob c9ae1e868600124894c2a652466aa2fa3267abd1   39954	learn8/label_distribution.png
100644 blob 55adf04804ce7cb1b0f7b612277ae2f4b0dc4ef7 1267057	learn8/resnet_cnn_definition.pkl
100644 blob 09bce6eff4b482b36a920167cfb7c9ad072d6f8d    8721	learn8/train_cifar10.py
100644 blob bd33c5e9b30c68d301e68bf37f6d7d922a8c138c  195654	learn8/training_history_ResNetCNN.png
100644 blob 69b6623824ffc09a2243b2242166b746402e07cc    2402	learn8/training_info_ResNetCNN.json
100644 blob 61c732f8072c98c00d67020709ff2885b13622b2   67087	learn8/wrong_predictions.png
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	learn9/__init__.py
100644 blob ea87558f37dbb74f5b418defb4a9388fbae0572b 46374213	learn9/best_model.pth
100644 blob 749bea654440557fe85ae4946d769943a19be951   83369	learn9/custom_dataset_results.png
100644 blob 91684a8c8d4ad695a7902bd504f13fa5ed5aed86    6770	learn9/custom_dataset_transfer.py
100644 blob 2e2d424a336c2c4cc6fd8c5c2701d91db61d973b    6571	learn9/feature_extraction.py
100644 blob 6bea1771428f9e0c2ec6587739d7e2276cf553be  146112	learn9/feature_similarity.png
100644 blob 283ce518ad1ce562b286bac7bc1086d7f3bc7ea4  284534	learn9/feature_visualization.png
100644 blob 412ede8de77a5b6dcc1ca551a490fa3c5affbcf1     664	learn9/finetuning_summary.md
100644 blob 56adfd7ac26e7071140db2230df856cf0dc3715d    8552	learn9/finetuning_techniques.py
100644 blob 16a1c642321dd36b3517499367f16f092d71fe9f   70271	learn9/lr_schedules.png
100644 blob 925e6edce96dca430cf6a2d313357729e594e4a2     286	learn9/model_info.json
100644 blob 47d27f614a16d3e5ececba4c5f1081628bfe98dd   34732	learn9/resnet_layers.png
100644 blob 8e944ebb82cb77d55a1882880736b87fc544fac9   76743	learn9/transfer_learning_comparison.png
100644 blob 1d235f033a449fda5d67abfefa781f8cac8ef2e0   10406	learn9/transfer_learning_full.py
100644 blob 82972c8f9530e5e5ed5b22ef776dc58e0b5cd5ee    4853	learn9/transfer_learning_theory.py
100644 blob 5596b44786f04e4810aefe9f8d712f08ed310f71     528	main.py
